Date,Month,Day,Temperature,Rainfall,RainfallCategory,Flyers,FlyerSuccess,FlyerSuccessScore,Price,Sales,Target,MadeQuota,OverallPerformance,Revenue,,,,
3/15/2017,Mar,Wednesday,56.2,0.83,Medium,30,Medium,10,$0.30 ,24,$8 ,0,10,$7.20 ,,,,
3/16/2017,Mar,Thursday,60.2,0.83,Medium,39,Medium,10,$0.30 ,24,$8 ,0,10,$7.20 ,,,,
3/17/2017,Mar,Friday,56.5,0.77,Medium,50,High,15,$0.30 ,25,$8 ,0,15,$7.50 ,,,,
3/18/2017,Mar,Saturday,53.9,0.83,Medium,32,Medium,10,$0.30 ,23,$8 ,0,10,$6.90 ,,,,
3/19/2017,Mar,Sunday,56.9,0.83,Medium,38,Medium,10,$0.30 ,23,$8 ,0,10,$6.90 ,,,,
3/20/2017,Mar,Monday,58.2,0.77,Medium,33,Medium,10,$0.30 ,24,$8 ,0,10,$7.20 ,,,,
3/21/2017,Mar,Tuesday,57.2,0.83,Medium,36,Medium,10,$0.30 ,24,$8 ,0,10,$7.20 ,,,,
3/22/2017,Mar,Wednesday,56.5,0.74,Medium,38,Medium,10,$0.30 ,25,$8 ,0,10,$7.50 ,,,,
3/23/2017,Mar,Thursday,55.9,0.87,Medium,35,Medium,10,$0.30 ,23,$8 ,0,10,$6.90 ,,,,
3/24/2017,Mar,Friday,56.9,0.83,Medium,41,High,15,$0.30 ,23,$8 ,0,15,$6.90 ,,,,
3/25/2017,Mar,Saturday,58.2,0.8,Medium,50,High,15,$0.30 ,24,$8 ,0,15,$7.20 ,,,,
3/26/2017,Mar,Sunday,59.5,0.77,Medium,39,Medium,10,$0.30 ,25,$8 ,0,10,$7.50 ,,,,
3/27/2017,Mar,Monday,60.5,0.74,Medium,30,Medium,10,$0.30 ,25,$8 ,0,10,$7.50 ,,,,
3/28/2017,Mar,Tuesday,55.9,0.83,Medium,48,High,15,$0.30 ,23,$8 ,0,15,$6.90 ,,,,
3/29/2017,Mar,Wednesday,57.2,0.83,Medium,39,Medium,10,$0.30 ,24,$8 ,0,10,$7.20 ,,,,
3/30/2017,Mar,Thursday,55.2,0.8,Medium,47,High,15,$0.30 ,24,$8 ,0,15,$7.20 ,,,,
3/31/2017,Mar,Friday,58.5,0.77,Medium,48,High,15,$0.30 ,25,$8 ,0,15,$7.50 ,,,,
4/1/2017,Apr,Saturday,57.5,0.8,Medium,33,Medium,10,$0.30 ,25,$8 ,0,10,$7.50 ,,,,
4/2/2017,Apr,Sunday,65.8,0.74,Medium,47,High,15,$0.30 ,26,$8 ,0,15,$7.80 ,,,,
4/3/2017,Apr,Monday,60.8,0.74,Medium,51,High,15,$0.30 ,26,$8 ,0,15,$7.80 ,,,,
4/4/2017,Apr,Tuesday,62.1,0.71,Medium,31,Medium,10,$0.30 ,27,$8 ,10,20,$8.10 ,,,,
4/5/2017,Apr,Wednesday,64.4,0.71,Medium,33,Medium,10,$0.30 ,28,$8 ,10,20,$8.40 ,,,,
4/6/2017,Apr,Thursday,57.5,0.8,Medium,31,Medium,10,$0.30 ,25,$8 ,0,10,$7.50 ,,,,
4/7/2017,Apr,Friday,59.8,0.74,Medium,44,High,15,$0.30 ,26,$8 ,0,15,$7.80 ,,,,
4/8/2017,Apr,Saturday,63.8,0.74,Medium,37,Medium,10,$0.30 ,26,$8 ,0,10,$7.80 ,,,,
4/9/2017,Apr,Sunday,63.1,0,None,52,High,15,$0.30 ,27,$8 ,10,25,$8.10 ,,,,
4/10/2017,Apr,Monday,58.5,0.74,Medium,48,High,15,$0.30 ,25,$8 ,0,15,$7.50 ,,,,
4/11/2017,Apr,Tuesday,60.8,0.74,Medium,34,Medium,10,$0.30 ,26,$8 ,0,10,$7.80 ,,,,
4/12/2017,Apr,Wednesday,66.1,0.74,Medium,30,Medium,10,$0.30 ,27,$8 ,10,20,$8.10 ,,,,
4/13/2017,Apr,Thursday,61.1,0,None,46,High,15,$0.30 ,27,$8 ,10,25,$8.10 ,,,,
4/14/2017,Apr,Friday,61.5,0.77,Medium,49,High,15,$0.30 ,25,$8 ,0,15,$7.50 ,,,,
4/15/2017,Apr,Saturday,65.8,0.74,Medium,41,High,15,$0.30 ,26,$8 ,0,15,$7.80 ,,,,
4/16/2017,Apr,Sunday,65.1,0,None,43,High,15,$0.30 ,27,$8 ,10,25,$8.10 ,,,,
4/17/2017,Apr,Monday,64.1,0.71,Medium,56,High,15,$0.30 ,27,$8 ,10,25,$8.10 ,,,,
4/18/2017,Apr,Tuesday,62.5,0.74,Medium,31,Medium,10,$0.30 ,25,$8 ,0,10,$7.50 ,,,,
4/19/2017,Apr,Wednesday,59.8,0.77,Medium,53,High,15,$0.30 ,26,$8 ,0,15,$7.80 ,,,,
4/20/2017,Apr,Thursday,68.1,0,None,42,High,15,$0.30 ,27,$8 ,10,25,$8.10 ,,,,
4/21/2017,Apr,Friday,67.1,0.74,Medium,48,High,15,$0.30 ,27,$8 ,10,25,$8.10 ,,,,
4/22/2017,Apr,Saturday,57.5,0.77,Medium,47,High,15,$0.30 ,25,$8 ,0,15,$7.50 ,,,,
4/23/2017,Apr,Sunday,60.8,0.77,Medium,50,High,15,$0.30 ,26,$8 ,0,15,$7.80 ,,,,
4/24/2017,Apr,Monday,65.1,0,None,48,High,15,$0.30 ,27,$8 ,10,25,$8.10 ,,,,
4/25/2017,Apr,Tuesday,65.1,0.71,Medium,37,Medium,10,$0.30 ,27,$8 ,10,20,$8.10 ,,,,
4/26/2017,Apr,Wednesday,62.5,0.8,Medium,48,High,15,$0.30 ,25,$8 ,0,15,$7.50 ,,,,
4/27/2017,Apr,Thursday,63.5,0.77,Medium,50,High,15,$0.30 ,25,$8 ,0,15,$7.50 ,,,,
4/28/2017,Apr,Friday,58.8,0.74,Medium,32,Medium,10,$0.30 ,26,$8 ,0,10,$7.80 ,,,,
4/29/2017,Apr,Saturday,65.1,0.71,Medium,32,Medium,10,$0.30 ,27,$8 ,10,20,$8.10 ,,,,
4/30/2017,Apr,Sunday,67.1,0.74,Medium,35,Medium,10,$0.30 ,27,$8 ,10,20,$8.10 ,,,,
5/1/2017,May,Monday,66.7,0,None,56,High,15,$0.30 ,29,$8 ,10,25,$8.70 ,,,,
5/2/2017,May,Tuesday,65.7,0,None,40,Medium,10,$0.30 ,29,$8 ,10,20,$8.70 ,,,,
5/3/2017,May,Wednesday,71,0,None,55,High,15,$0.30 ,30,$8 ,10,25,$9.00 ,,,,
5/4/2017,May,Thursday,71.3,0,None,64,High,15,$0.30 ,31,$8 ,10,25,$9.30 ,,,,
5/5/2017,May,Friday,69.4,0.71,Medium,31,Medium,10,$0.30 ,28,$8 ,10,20,$8.40 ,,,,
5/6/2017,May,Saturday,66.7,0,None,51,High,15,$0.30 ,29,$8 ,10,25,$8.70 ,,,,
5/7/2017,May,Sunday,69.7,0,None,49,High,15,$0.30 ,29,$8 ,10,25,$8.70 ,,,,
5/8/2017,May,Monday,75,0,None,56,High,15,$0.30 ,30,$8 ,10,25,$9.00 ,,,,
5/9/2017,May,Tuesday,71.3,0,None,56,High,15,$0.30 ,31,$8 ,10,25,$9.30 ,,,,
5/10/2017,May,Wednesday,69.4,0,None,40,Medium,10,$0.30 ,28,$8 ,10,20,$8.40 ,,,,
5/11/2017,May,Thursday,72.7,0,None,57,High,15,$0.30 ,29,$8 ,10,25,$8.70 ,,,,
5/12/2017,May,Friday,66.7,0.62,Medium,40,Medium,10,$0.30 ,29,$8 ,10,20,$8.70 ,,,,
5/13/2017,May,Saturday,70,0,None,34,Medium,10,$0.30 ,30,$8 ,10,20,$9.00 ,,,,
5/14/2017,May,Sunday,77.3,0,None,58,High,15,$0.30 ,31,$8 ,10,25,$9.30 ,,,,
5/15/2017,May,Monday,63.4,0,None,32,Medium,10,$0.30 ,28,$8 ,10,20,$8.40 ,,,,
5/16/2017,May,Tuesday,65.7,0,None,55,High,15,$0.30 ,29,$8 ,10,25,$8.70 ,,,,
5/17/2017,May,Wednesday,70.7,0,None,43,High,15,$0.30 ,29,$8 ,10,25,$8.70 ,,,,
5/18/2017,May,Thursday,72,0,None,53,High,15,$0.30 ,30,$8 ,10,25,$9.00 ,,,,
5/19/2017,May,Friday,75.3,0,None,58,High,15,$0.30 ,31,$8 ,10,25,$9.30 ,,,,
5/20/2017,May,Saturday,64.4,0.4,Medium,59,High,15,$0.30 ,28,$8 ,10,25,$8.40 ,,,,
5/21/2017,May,Sunday,71.7,0,None,47,High,15,$0.30 ,29,$8 ,10,25,$8.70 ,,,,
5/22/2017,May,Monday,71,0,None,34,Medium,10,$0.30 ,30,$8 ,10,20,$9.00 ,,,,
5/23/2017,May,Tuesday,76.3,0,None,45,High,15,$0.30 ,31,$8 ,10,25,$9.30 ,,,,
5/24/2017,May,Wednesday,69.4,0,None,34,Medium,10,$0.30 ,28,$8 ,10,20,$8.40 ,,,,
5/25/2017,May,Thursday,71.7,0,None,53,High,15,$0.30 ,29,$8 ,10,25,$8.70 ,,,,
5/26/2017,May,Friday,72,0,None,63,High,15,$0.30 ,30,$8 ,10,25,$9.00 ,,,,
5/27/2017,May,Saturday,77.3,0,None,56,High,15,$0.30 ,31,$8 ,10,25,$9.30 ,,,,
5/28/2017,May,Sunday,71.7,0,None,45,High,15,$0.30 ,29,$8 ,10,25,$8.70 ,,,,
5/29/2017,May,Monday,66.7,1.02,Heavy,32,Medium,10,$0.30 ,29,$8 ,10,20,$8.70 ,,,,
5/30/2017,May,Tuesday,75,0.54,Medium,43,High,15,$0.30 ,30,$8 ,10,25,$9.00 ,,,,
5/31/2017,May,Wednesday,77.3,0.78,Medium,56,High,15,$0.30 ,31,$8 ,10,25,$9.30 ,,,,
6/1/2017,Jun,Thursday,71.3,0,None,42,High,15,$0.30 ,31,$8 ,10,25,$9.30 ,,,,
6/2/2017,Jun,Friday,79.9,0,None,48,High,15,$0.30 ,33,$8 ,10,25,$9.90 ,,,,
6/3/2017,Jun,Saturday,81.5,0,None,59,High,15,$0.30 ,35,$8 ,10,25,$10.50 ,,,,
6/4/2017,Jun,Sunday,90.4,0,None,43,High,15,$0.30 ,38,$8 ,10,25,$11.40 ,,,,
6/5/2017,Jun,Monday,78.6,0,None,36,Medium,10,$0.30 ,32,$8 ,10,20,$9.60 ,,,,
6/6/2017,Jun,Tuesday,84.2,0,None,44,High,15,$0.30 ,34,$8 ,10,25,$10.20 ,,,,
6/7/2017,Jun,Wednesday,86.8,0,None,58,High,15,$0.30 ,36,$8 ,10,25,$10.80 ,,,,
6/8/2017,Jun,Thursday,90.7,0,None,46,High,15,$0.30 ,39,$8 ,10,25,$11.70 ,,,,
6/9/2017,Jun,Friday,77.6,0,None,44,High,15,$0.30 ,32,$8 ,10,25,$9.60 ,,,,
6/10/2017,Jun,Saturday,79.5,0,None,54,High,15,$0.30 ,35,$8 ,10,25,$10.50 ,,,,
6/11/2017,Jun,Sunday,84.8,0,None,42,High,15,$0.30 ,36,$8 ,10,25,$10.80 ,,,,
6/12/2017,Jun,Monday,93,0,None,67,High,15,$0.30 ,40,$8 ,10,25,$12.00 ,,,,
6/13/2017,Jun,Tuesday,75.6,0,None,65,High,15,$0.30 ,32,$8 ,10,25,$9.60 ,,,,
6/14/2017,Jun,Wednesday,80.5,0,None,48,High,15,$0.30 ,35,$8 ,10,25,$10.50 ,,,,
6/15/2017,Jun,Thursday,84.8,0.72,Medium,50,High,15,$0.30 ,36,$8 ,10,25,$10.80 ,,,,
6/16/2017,Jun,Friday,99.3,0,None,77,High,15,$0.30 ,41,$8 ,10,25,$12.30 ,,,,
6/17/2017,Jun,Saturday,76.3,0,None,47,High,15,$0.30 ,31,$8 ,10,25,$9.30 ,,,,
6/18/2017,Jun,Sunday,72.6,0,None,60,High,15,$0.30 ,32,$8 ,10,25,$9.60 ,,,,
6/19/2017,Jun,Monday,86.5,0,None,66,High,15,$0.30 ,35,$8 ,10,25,$10.50 ,,,,
6/20/2017,Jun,Tuesday,85.1,0.56,Medium,70,High,15,$0.30 ,37,$8 ,10,25,$11.10 ,,,,
6/21/2017,Jun,Wednesday,94.3,0,None,76,High,15,$0.30 ,41,$8 ,10,25,$12.30 ,,,,
6/22/2017,Jun,Thursday,72.3,0.12,Medium,36,Medium,10,$0.30 ,31,$8 ,10,20,$9.30 ,,,,
6/23/2017,Jun,Friday,79.9,0,None,39,Medium,10,$0.30 ,33,$8 ,10,20,$9.90 ,,,,
6/24/2017,Jun,Saturday,80.5,0,None,50,High,15,$0.30 ,35,$8 ,10,25,$10.50 ,,,,
6/25/2017,Jun,Sunday,85.1,0,None,58,High,15,$0.30 ,37,$8 ,10,25,$11.10 ,,,,
6/26/2017,Jun,Monday,102.6,0,None,60,High,15,$0.30 ,42,$8 ,10,25,$12.60 ,,,,
6/27/2017,Jun,Tuesday,75.3,0,None,62,High,15,$0.30 ,31,$8 ,10,25,$9.30 ,,,,
6/28/2017,Jun,Wednesday,75.9,0,None,65,High,15,$0.30 ,33,$8 ,10,25,$9.90 ,,,,
6/29/2017,Jun,Thursday,86.5,0,None,64,High,15,$0.30 ,35,$8 ,10,25,$10.50 ,,,,
6/30/2017,Jun,Friday,89.4,0.6,Medium,47,High,15,$0.30 ,38,$8 ,10,25,$11.40 ,,,,
7/1/2017,Jul,Saturday,102.9,0,None,59,High,15,$0.50 ,43,$8 ,10,25,$21.50 ,,,,
7/2/2017,Jul,Sunday,93.4,0,None,68,High,15,$0.50 ,38,$8 ,10,25,$19.00 ,,,,
7/3/2017,Jul,Monday,81.5,0.7,Medium,68,High,15,$0.50 ,35,$8 ,10,25,$17.50 ,,,,
7/4/2017,Jul,Tuesday,84.2,0,None,49,High,15,$0.50 ,34,$8 ,10,25,$17.00 ,,,,
7/5/2017,Jul,Wednesday,73.6,0,None,55,High,15,$0.50 ,32,$8 ,10,25,$16.00 ,,,,
7/6/2017,Jul,Thursday,91.7,0,None,46,High,15,$0.50 ,39,$8 ,10,25,$19.50 ,,,,
7/7/2017,Jul,Friday,82.5,0,None,41,High,15,$0.50 ,35,$8 ,10,25,$17.50 ,,,,
7/8/2017,Jul,Saturday,83.2,0,None,44,High,15,$0.50 ,34,$8 ,10,25,$17.00 ,,,,
7/9/2017,Jul,Sunday,77.9,0,None,44,High,15,$0.50 ,33,$8 ,10,25,$16.50 ,,,,
7/10/2017,Jul,Monday,98,0,None,66,High,15,$0.50 ,40,$8 ,10,25,$20.00 ,,,,
7/11/2017,Jul,Tuesday,83.5,0,None,40,Medium,10,$0.50 ,35,$8 ,10,20,$17.50 ,,,,
7/12/2017,Jul,Wednesday,80.2,0,None,39,Medium,10,$0.50 ,34,$8 ,10,20,$17.00 ,,,,
7/13/2017,Jul,Thursday,78.9,0,None,49,High,15,$0.50 ,33,$8 ,10,25,$16.50 ,,,,
7/14/2017,Jul,Friday,92,0,None,80,High,15,$0.50 ,40,$8 ,10,25,$20.00 ,,,,
7/15/2017,Jul,Saturday,82.5,0,None,56,High,15,$0.50 ,35,$8 ,10,25,$17.50 ,,,,
7/16/2017,Jul,Sunday,79.2,0,None,50,High,15,$0.50 ,34,$8 ,10,25,$17.00 ,,,,
7/17/2017,Jul,Monday,80.9,0,None,64,High,15,$0.50 ,33,$8 ,10,25,$16.50 ,,,,
7/18/2017,Jul,Tuesday,99.3,0,None,76,High,15,$0.50 ,41,$8 ,10,25,$20.50 ,,,,
7/19/2017,Jul,Wednesday,83.8,0,None,44,High,15,$0.50 ,36,$8 ,10,25,$18.00 ,,,,
7/20/2017,Jul,Thursday,86.5,0,None,44,High,15,$0.50 ,35,$8 ,10,25,$17.50 ,,,,
7/21/2017,Jul,Friday,76.9,0,None,59,High,15,$0.50 ,33,$8 ,10,25,$16.50 ,,,,
7/22/2017,Jul,Saturday,99.6,0.3,Medium,49,High,15,$0.50 ,42,$8 ,10,25,$21.00 ,,,,
7/23/2017,Jul,Sunday,89.1,0.32,Medium,72,High,15,$0.50 ,37,$8 ,10,25,$18.50 ,,,,
7/24/2017,Jul,Monday,83.5,0,None,69,High,15,$0.50 ,35,$8 ,10,25,$17.50 ,,,,
7/25/2017,Jul,Tuesday,79.9,0,None,64,High,15,$0.50 ,33,$8 ,10,25,$16.50 ,,,,
7/26/2017,Jul,Wednesday,76.6,0,None,37,Medium,10,$0.50 ,32,$8 ,10,20,$16.00 ,,,,
7/27/2017,Jul,Thursday,97.9,0,None,74,High,15,$0.50 ,43,$8 ,10,25,$21.50 ,,,,
7/28/2017,Jul,Friday,87.4,0,None,58,High,15,$0.50 ,38,$8 ,10,25,$19.00 ,,,,
7/29/2017,Jul,Saturday,85.5,0.68,Medium,50,High,15,$0.50 ,35,$8 ,10,25,$17.50 ,,,,
7/30/2017,Jul,Sunday,78.2,0,None,52,High,15,$0.50 ,34,$8 ,10,25,$17.00 ,,,,
7/31/2017,Jul,Monday,74.6,0,None,38,Medium,10,$0.50 ,32,$8 ,10,20,$16.00 ,,,,
8/1/2017,Aug,Tuesday,75.6,0,None,56,High,15,$0.50 ,32,$8 ,10,25,$16.00 ,,,,
8/2/2017,Aug,Wednesday,76.3,0,None,48,High,15,$0.50 ,31,$8 ,10,25,$15.50 ,,,,
8/3/2017,Aug,Thursday,75,0,None,52,High,15,$0.50 ,30,$8 ,10,25,$15.00 ,,,,
8/4/2017,Aug,Friday,70.7,0,None,34,Medium,10,$0.50 ,29,$8 ,10,20,$14.50 ,,,,
8/5/2017,Aug,Saturday,76.6,0,None,66,High,15,$0.50 ,32,$8 ,10,25,$16.00 ,,,,
8/6/2017,Aug,Sunday,77.3,0,None,36,Medium,10,$0.50 ,31,$8 ,10,20,$15.50 ,,,,
8/7/2017,Aug,Monday,75,0,None,38,Medium,10,$0.50 ,30,$8 ,10,20,$15.00 ,,,,
8/8/2017,Aug,Tuesday,68.7,0.42,Medium,50,High,15,$0.50 ,29,$8 ,10,25,$14.50 ,,,,
8/9/2017,Aug,Wednesday,76.6,0.54,Medium,55,High,15,$0.50 ,32,$8 ,10,25,$16.00 ,,,,
8/10/2017,Aug,Thursday,70.3,0.68,Medium,56,High,15,$0.50 ,31,$8 ,10,25,$15.50 ,,,,
8/11/2017,Aug,Friday,75,1.02,Heavy,49,High,15,$0.50 ,30,$8 ,10,25,$15.00 ,,,,
